,t,y
873,0.873,-0.7159364830218314
874,0.874,-0.7115356772092852
875,0.875,-0.7071067811865477
876,0.876,-0.7026499697988496
877,0.877,-0.6981654189934727
878,0.878,-0.6936533058128054
879,0.879,-0.6891138083873485
880,0.88,-0.684547105928689
881,0.881,-0.6799533787224191
882,0.882,-0.6753328081210247
883,0.883,-0.6706855765367199
884,0.884,-0.6660118674342518
885,0.885,-0.6613118653236523
886,0.886,-0.6565857557529565
887,0.887,-0.6518337253008791
888,0.888,-0.6470559615694443
889,0.889,-0.6422526531765846
890,0.89,-0.6374239897486896
891,0.891,-0.6325701619131247
892,0.892,-0.6276913612907002
893,0.893,-0.6227877804881127
894,0.894,-0.6178596130903348
895,0.895,-0.6129070536529765
896,0.896,-0.6079302976946057
897,0.897,-0.6029295416890247
898,0.898,-0.5979049830575192
899,0.899,-0.5928568201610591
900,0.9,-0.5877852522924734
901,0.901,-0.5826904796685758
902,0.902,-0.5775727034222677
903,0.903,-0.5724321255945913
904,0.904,-0.5672689491267565
905,0.905,-0.5620833778521309
906,0.906,-0.556875616488188
907,0.907,-0.5516458706284305
908,0.908,-0.5463943467342689
909,0.909,-0.541121252126876
910,0.91,-0.5358267949789963
911,0.911,-0.5305111843067342
912,0.912,-0.5251746299612954
913,0.913,-0.5198173426207094
914,0.914,-0.5144395337815068
915,0.915,-0.5090414157503712
916,0.916,-0.503623201635761
917,0.917,-0.4981851053394906
918,0.918,-0.4927273415482917
919,0.919,-0.487250125725332
920,0.92,-0.4817536741017153
921,0.921,-0.47623820366793873
922,0.922,-0.4707039321653325
923,0.923,-0.46515107807745865
924,0.924,-0.4595798606214877
925,0.925,-0.45399049973954697
926,0.926,-0.448383216090032
927,0.927,-0.44275823103890166
928,0.928,-0.43711576665093255
929,0.929,-0.43145604568095897
930,0.93,-0.4257792915650722
931,0.931,-0.4200857284118062
932,0.932,-0.4143755809932844
933,0.933,-0.40864907473634887
934,0.934,-0.40290643571366286
935,0.935,-0.39714789063478034
936,0.936,-0.3913736668372025
937,0.937,-0.38558399227739615
938,0.9380000000000001,-0.3797790955218011
939,0.9390000000000001,-0.37395920573779995
940,0.9400000000000001,-0.36812455268467786
941,0.9410000000000001,-0.3622753667045459
942,0.9420000000000001,-0.3564118787132505
943,0.9430000000000001,-0.3505343201912592
944,0.9440000000000001,-0.3446429231745167
945,0.9450000000000001,-0.3387379202452914
946,0.9460000000000001,-0.33281954452298623
947,0.9470000000000001,-0.3268880296549424
948,0.9480000000000001,-0.320943609807209
949,0.9490000000000001,-0.31498651965530466
950,0.9500000000000001,-0.3090169943749476
951,0.9510000000000001,-0.3030352696327737
952,0.9520000000000001,-0.29704158157703503
953,0.9530000000000001,-0.2910361668282715
954,0.9540000000000001,-0.28501926246997616
955,0.9550000000000001,-0.2789911060392288
956,0.9560000000000001,-0.27295193551732516
957,0.9570000000000001,-0.266901989320375
958,0.9580000000000001,-0.2608415062898968
959,0.9590000000000001,-0.2547707256833824
960,0.96,-0.24868988716485535
961,0.961,-0.24259923079540752
962,0.962,-0.23649899702372515
963,0.963,-0.23038942667659143
964,0.964,-0.22427076094938156
965,0.965,-0.2181432413965433
966,0.966,-0.2120071099220549
967,0.967,-0.20586260876988197
968,0.968,-0.1997099805144072
969,0.969,-0.19354946805086082
970,0.97,-0.18738131458572468
971,0.971,-0.1812057636271378
972,0.972,-0.175023058975276
973,0.973,-0.1688334447127342
974,0.974,-0.16263716519488433
975,0.975,-0.15643446504023112
976,0.976,-0.15022558912075767
977,0.977,-0.1440107825522523
978,0.978,-0.13779029068463858
979,0.979,-0.13156435909228253
980,0.98,-0.12533323356430465
981,0.981,-0.11909716009486966
982,0.982,-0.112856384873482
983,0.983,-0.1066111542752606
984,0.984,-0.10036171485121509
985,0.985,-0.09410831331851491
986,0.986,-0.08785119655074328
987,0.987,-0.08159061156815804
988,0.988,-0.07532680552793272
989,0.989,-0.06906002571440618
990,0.99,-0.06279051952931326
991,0.991,-0.056518534482024804
992,0.992,-0.05024431817977022
993,0.993,-0.043968118317865075
994,0.994,-0.0376901826699351
995,0.995,-0.03141075907812836
996,0.996,-0.025130095443337937
997,0.997,-0.018848439715408137
998,0.998,-0.01256603988335296
999,0.999,-0.006283143965558805
